time,dir_prev_bfnum,dir_prev_num,num_staff,num_actor,new_screening_rat,new_genre,new_num,distributor_group,year,month,box_off_num
126,481722.75,4,287,3,1,4,7,1,2015,6,383582
99,0.0,0,199,2,1,7,85,2,2014,3,13190
105,8235.0,2,110,2,1,5,38,2,2011,10,1027782
86,0.0,0,16,4,2,9,5,1,2014,1,479280
98,0.0,0,106,10,3,4,14,1,2010,5,2124
115,627301.666666667,3,95,4,1,7,7,1,2012,3,270602
106,0.0,0,37,5,0,3,37,2,2014,9,21483
83,891.0,1,51,2,1,3,1,0,2014,6,1351
75,332643.0,1,19,1,0,3,1,0,2013,9,21317
75,481459.25,4,0,1,2,3,3,0,2010,8,240
83,0.0,0,25,2,0,3,43,2,2012,12,1561
106,2972299.0,1,10,3,3,1,13,1,2014,2,1523
113,2367942.0,1,642,4,3,4,85,2,2015,3,470308
87,0.0,0,27,4,3,5,1,0,2014,4,3534
83,0.0,0,198,6,1,9,85,2,2011,3,81
115,1289931.5,2,356,6,1,4,38,2,2015,10,51207
85,0.0,0,26,2,3,5,3,0,2014,10,1533
95,430920.5,2,31,4,3,0,37,2,2012,8,957
85,0.0,0,43,5,3,11,3,0,2015,9,512
127,0.0,0,77,3,1,4,12,1,2011,4,11260
114,614697.5,2,364,2,1,4,76,2,2011,1,1025243
60,0.0,0,2,5,2,3,13,1,2012,7,328
122,2079989.0,1,687,4,1,10,76,2,2011,8,7482180
88,0.0,0,5,6,2,9,2,0,2015,10,13113
124,3549473.0,4,520,2,0,4,85,2,2015,12,7759711
97,0.0,0,66,2,1,4,7,1,2010,10,900
92,0.0,0,3,4,3,4,1,0,2014,9,2
91,402735.33333333296,3,131,3,1,11,1,0,2010,5,10449
108,6720926.5,2,369,2,1,7,85,2,2015,11,5443049
95,0.0,0,18,4,2,3,1,0,2013,5,8695
98,0.0,0,196,2,3,4,36,2,2013,10,112029
104,0.0,0,193,3,1,4,7,1,2015,4,44216
92,0.0,0,359,5,2,4,76,2,2010,7,696382
89,0.0,0,70,2,3,4,4,0,2012,5,31101
100,0.0,0,33,1,2,3,12,1,2014,11,1440
87,0.0,0,23,1,0,3,12,1,2014,7,9301
106,17857.0,1,7,3,2,4,1,0,2015,7,12457
88,0.0,0,1,3,3,1,1,0,2013,11,5100
75,0.0,0,2,3,0,3,1,0,2012,11,1045
109,1124.0,1,204,3,1,4,5,1,2014,6,18061
78,17615314.0,1,27,3,3,5,1,0,2015,9,8
73,0.0,0,0,2,2,3,43,2,2011,4,17912
110,0.0,0,92,2,0,5,76,2,2011,11,543313
97,409411.5,2,49,2,1,5,2,0,2013,12,2802
92,891.0,1,24,4,2,3,13,1,2013,8,5014
134,3154.0,2,139,5,3,4,5,1,2014,8,9272
97,57943.0,1,78,4,1,4,85,2,2013,7,13886
80,0.0,0,20,3,1,4,4,0,2010,9,742
108,20380.0,1,263,3,1,4,76,2,2010,11,16096
85,0.0,0,2,5,2,9,4,0,2011,8,4586
100,0.0,0,237,4,1,4,2,0,2011,12,60944
70,0.0,0,94,4,1,4,1,0,2015,10,1611
124,0.0,0,496,4,0,4,11,1,2012,1,467697
82,2497.0,1,17,5,2,3,15,1,2011,3,2969
114,1264761.5,4,336,3,3,1,76,2,2014,3,526547
139,99430.0,1,310,1,1,4,36,2,2010,5,218898
92,0.0,0,15,6,2,3,2,0,2010,4,29668
80,0.0,0,0,0,2,6,1,0,2015,10,862
99,917362.2,5,284,3,1,7,76,2,2015,6,356436
108,0.0,0,240,2,2,4,1,0,2010,4,472009
119,1086916.0,2,109,2,3,10,12,1,2011,9,471547
91,11577.5,2,2,3,3,5,10,1,2013,10,8923
122,1468215.75,4,566,8,1,5,85,2,2015,2,1715370
114,2500135.0,4,437,3,1,10,36,2,2015,10,1596762
135,2564691.66666667,3,462,10,1,2,38,2,2012,7,12983841
87,0.0,0,6,8,0,3,13,1,2011,9,888
85,0.0,0,21,2,2,5,1,0,2012,3,20081
145,0.0,0,85,4,1,4,12,1,2014,6,63517
121,0.0,0,212,5,1,4,37,2,2010,9,2493
104,93748.0,3,253,2,1,10,1,0,2015,8,346483
75,0.0,0,4,4,3,11,8,1,2015,2,166
105,0.0,0,1,4,0,3,9,1,2013,11,29478
97,0.0,0,42,2,3,5,43,2,2013,10,366
91,0.0,0,148,8,3,4,14,1,2010,1,1143
126,0.0,0,869,4,0,4,85,2,2014,12,14262766
98,0.0,0,34,4,1,4,4,0,2013,6,3177
100,517314.66666666704,3,101,2,3,4,27,1,2015,1,279
76,0.0,0,3,2,2,3,3,0,2010,2,1068
78,8052.5,2,69,3,0,5,7,1,2010,4,409
180,3131902.0,3,382,3,3,2,38,2,2015,12,2084844
99,1667359.33333333,3,277,3,1,1,85,2,2013,11,870785
93,362290.0,2,197,3,1,1,38,2,2012,5,867386
94,138190.0,1,309,3,3,4,2,0,2015,4,142609
93,0.0,0,36,5,2,9,76,2,2011,7,2202788
127,1187684.0,1,134,3,0,4,76,2,2011,12,1507084
95,1062385.66666667,3,129,2,3,5,12,1,2014,2,2673
106,0.0,0,41,3,1,4,36,2,2012,10,33902
123,0.0,0,8,4,3,7,1,0,2013,8,647
99,0.0,0,14,2,0,4,12,1,2012,5,110
109,462441.66666666704,3,191,6,1,11,4,0,2014,4,37909
111,0.0,0,284,4,3,2,5,1,2012,8,1646142
108,0.0,0,13,2,3,4,12,1,2013,11,1161
115,0.0,0,49,4,1,4,4,0,2012,3,3591
96,0.0,0,3,0,2,3,12,1,2015,5,1827
81,984.0,1,85,1,3,4,43,2,2010,7,1693
118,126062.0,2,288,4,0,5,76,2,2012,3,4113446
98,16844.0,1,0,1,2,3,27,1,2012,10,39577
111,3907784.5,4,402,4,1,11,7,1,2010,1,729834
118,138190.0,1,336,5,1,4,1,0,2011,3,57261
111,1876998.66666667,3,369,6,0,11,12,1,2010,12,3019960
117,0.0,0,499,5,0,11,76,2,2011,1,1717566
121,3024666.0,1,298,4,1,11,76,2,2014,1,1676040
115,1276480.0,2,324,4,3,4,11,1,2012,5,1166025
95,593867.0,1,30,2,3,7,43,2,2013,11,6085
84,0.0,0,42,3,3,5,19,1,2014,7,1564
91,57.0,1,162,2,3,0,85,2,2013,3,988
80,0.0,0,51,3,1,4,85,2,2012,3,201
84,533.5,2,3,3,1,3,43,2,2012,9,691
100,0.0,0,32,2,1,4,2,0,2012,11,11969
77,0.0,0,35,1,1,3,13,1,2014,10,50308
111,2888383.5,4,264,2,1,1,8,1,2015,9,441208
147,7838528.5,2,583,4,3,4,76,2,2014,9,4015364
71,0.0,0,0,3,3,5,19,1,2012,11,10
97,984.0,1,49,2,3,4,43,2,2012,3,971
127,2376429.33333333,3,419,2,0,4,85,2,2012,5,1872682
99,234261.0,1,54,3,1,5,9,1,2014,4,542
100,813164.0,1,75,4,3,11,3,0,2013,9,6054
85,0.0,0,11,3,1,3,43,2,2012,10,158
71,0.0,0,17,3,3,9,85,2,2012,3,218
124,0.0,0,412,2,0,4,36,2,2015,1,956103
104,0.0,0,4,0,2,3,1,0,2011,5,4092
98,0.0,0,91,3,1,4,14,1,2015,2,4486
108,0.0,0,399,4,1,4,85,2,2011,3,313953
117,0.0,0,76,4,2,4,1,0,2010,5,3099
153,844821.0,3,335,6,3,10,85,2,2013,4,1744585
99,38770.0,2,74,3,3,1,27,1,2014,1,1617
93,506419.0,2,54,2,3,10,15,1,2011,7,480
136,0.0,0,7,0,2,3,13,1,2011,11,389
83,0.0,0,7,7,3,11,1,0,2015,10,303
108,664267.0,2,66,4,3,5,4,0,2014,5,891
61,345.333333333333,3,2,6,2,3,1,0,2014,12,71
118,1731903.0,2,418,5,3,2,38,2,2014,7,3566844
80,3534.0,1,26,2,3,5,3,0,2014,10,1250
124,3907784.5,4,335,4,2,4,11,1,2011,10,210970
89,0.0,0,0,1,3,5,27,1,2014,5,1
115,5046096.0,1,192,2,1,11,76,2,2014,1,635744
132,6081480.0,1,422,2,0,4,38,2,2013,7,1329061
107,522925.0,3,367,4,1,0,85,2,2015,7,828029
73,0.0,0,3,1,2,3,1,0,2014,4,7956
120,0.0,0,2,0,0,3,2,0,2015,12,21576
166,0.0,0,180,4,3,4,8,1,2015,5,4398
70,0.0,0,20,1,0,3,1,0,2011,6,12341
76,0.0,0,10,4,3,5,19,1,2015,10,368
99,0.0,0,61,3,1,4,3,0,2013,11,3916
144,0.0,0,582,2,3,2,38,2,2010,8,1817069
91,0.0,0,70,4,3,4,37,2,2012,5,1240
83,0.0,0,24,4,3,5,19,1,2014,7,1547
124,768549.333333333,3,481,3,3,4,85,2,2010,6,2985556
112,0.0,0,547,2,0,5,85,2,2010,12,1122225
94,0.0,0,24,3,0,3,13,1,2014,5,4766
86,0.0,0,0,4,1,4,2,0,2010,11,46
114,0.0,0,61,2,1,4,12,1,2010,12,865
119,0.0,0,18,2,3,4,37,2,2012,3,3694
105,0.0,0,121,7,3,4,1,0,2010,5,721
106,200836.0,1,61,3,1,1,36,2,2011,7,672340
108,0.0,0,23,2,1,4,1,0,2015,12,136
101,0.0,0,3,1,2,3,3,0,2011,2,10203
120,1689216.5,2,438,2,1,11,85,2,2015,9,2625686
63,0.0,0,10,0,2,3,1,0,2010,6,79
75,0.0,0,93,4,3,4,5,1,2013,4,14537
115,2429219.33333333,3,257,8,3,1,76,2,2012,8,2434435
74,0.0,0,7,4,3,5,19,1,2014,6,2729
131,1552541.0,2,402,3,1,4,85,2,2012,9,12323595
115,0.0,0,82,3,1,0,1,0,2015,12,9323
79,0.0,0,14,1,2,3,43,2,2015,5,112
102,73729.0,1,357,4,0,11,38,2,2014,10,970377
83,33039.5,2,19,6,2,3,2,0,2015,8,16248
114,8.0,1,200,2,1,5,2,0,2012,1,283449
112,145.0,1,252,2,3,5,76,2,2013,3,1865354
109,578474.5,2,128,4,1,4,85,2,2012,7,4515833
115,0.0,0,120,5,1,11,12,1,2012,6,611685
121,0.0,0,54,1,2,3,2,0,2014,8,13538
72,1174495.0,1,86,4,2,4,13,1,2012,5,574
93,0.0,0,9,1,2,3,43,2,2013,11,703
119,80741.0,2,331,3,1,2,36,2,2013,7,5508299
117,881793.0,3,431,3,1,2,85,2,2015,10,1131154
80,1200.0,1,53,4,2,4,4,0,2011,10,484
109,462623.0,1,261,2,2,4,5,1,2010,1,143458
124,2781990.5,2,437,5,1,11,85,2,2014,1,8659725
156,5046096.0,1,683,3,3,2,38,2,2010,12,2260512
111,748380.0,1,287,2,1,5,4,0,2014,10,2141155
89,0.0,0,81,2,3,4,27,1,2014,7,494
102,0.0,0,101,3,3,4,1,0,2012,12,482
98,0.0,0,1,2,1,4,12,1,2011,11,36
82,0.0,0,0,1,0,3,3,0,2014,9,600
96,0.0,0,38,3,3,7,4,0,2013,11,205
115,0.0,0,28,3,3,4,4,0,2015,12,1599
111,436101.5,2,343,2,1,2,38,2,2014,5,3450305
127,4210890.33333333,3,572,22,0,5,36,2,2015,8,2057896
139,2270048.5,2,612,1,0,4,36,2,2015,12,1762733
80,0.0,0,34,3,3,5,12,1,2015,3,424
119,0.0,0,372,3,2,4,76,2,2010,1,462714
100,0.0,0,54,7,1,11,2,0,2014,12,1217
113,0.0,0,477,7,1,10,1,0,2012,8,1201944
90,0.0,0,24,2,1,3,4,0,2015,12,1958
87,2515.5,2,119,4,3,1,8,1,2014,9,7721
117,43734.0,2,308,3,1,7,7,1,2012,3,2436884
97,0.0,0,20,3,3,1,4,0,2013,6,68312
125,0.0,0,67,10,1,0,85,2,2013,8,9350351
93,0.0,0,0,2,1,3,10,1,2011,1,4340
139,5169479.0,4,628,3,1,10,38,2,2015,7,12706663
105,1421201.0,2,354,3,3,5,85,2,2010,11,129576
89,0.0,0,0,1,3,5,19,1,2015,11,400
91,0.0,0,37,3,3,5,43,2,2013,1,660
99,0.0,0,206,4,0,4,7,1,2013,5,47105
97,0.0,0,1,2,3,4,4,0,2011,3,1379
93,0.0,0,53,2,0,11,1,0,2012,2,1873
130,1843894.66666667,3,868,2,0,0,76,2,2014,8,8666208
89,0.0,0,8,6,3,4,4,0,2013,9,69122
121,0.0,0,340,3,1,5,36,2,2012,5,4598985
133,0.0,0,4,4,2,6,1,0,2011,11,16323
76,0.0,0,42,3,2,3,37,2,2011,11,12486
65,0.0,0,17,4,0,4,12,1,2011,6,2155
120,0.0,0,103,16,3,4,2,0,2014,10,1547
111,14188.0,1,450,3,3,5,85,2,2014,10,471248
120,20380.0,1,436,2,1,4,1,0,2011,8,771699
89,0.0,0,11,2,3,4,4,0,2014,1,561
100,0.0,0,77,3,1,0,1,0,2014,3,820
112,4385472.0,2,388,2,0,10,76,2,2015,9,609063
108,1918611.5,2,143,2,1,4,85,2,2013,10,1209363
99,1198419.5,2,150,2,1,11,7,1,2012,8,96080
88,2496.0,1,128,3,1,2,9,1,2014,4,458
104,1670652.0,1,243,2,1,1,85,2,2013,6,1201033
98,0.0,0,65,6,0,4,43,2,2012,10,577
106,0.0,0,98,5,1,1,3,0,2011,6,790959
80,0.0,0,57,3,3,4,7,1,2010,9,37122
95,228385.0,1,115,2,3,2,1,0,2015,5,1008
95,0.0,0,16,11,1,3,37,2,2010,4,2732
78,0.0,0,0,5,0,9,2,0,2014,5,23802
109,1081752.0,1,317,3,1,1,2,0,2015,10,1046313
109,0.0,0,255,13,1,1,85,2,2010,6,13108
88,752.5,2,22,2,3,5,19,1,2015,10,426
127,819049.5,2,300,8,1,11,36,2,2013,1,12811435
113,1468191.0,1,258,2,1,11,85,2,2010,5,101698
116,0.0,0,158,3,1,5,38,2,2013,2,507913
67,0.0,0,8,3,0,9,1,0,2014,7,2329
102,0.0,0,5,4,1,3,13,1,2015,7,3044
122,1347413.75,4,574,2,0,4,76,2,2015,12,627586
120,0.0,0,14,6,1,11,4,0,2015,5,2318748
86,0.0,0,365,4,1,1,8,1,2014,8,81008
99,0.0,0,117,4,0,4,4,0,2014,4,3523
111,0.0,0,410,4,1,4,1,0,2010,4,1383867
100,145.0,1,290,3,3,10,3,0,2011,5,61414
90,0.0,0,0,5,2,4,12,1,2011,8,732
91,0.0,0,1,2,3,1,1,0,2015,12,555
121,120930.33333333301,3,439,3,1,10,76,2,2015,8,431310
78,340.0,1,9,3,1,5,2,0,2011,3,614
45,3389.0,1,2,2,3,4,13,1,2012,11,2919
95,0.0,0,23,2,0,4,12,1,2012,6,1679
114,15495.666666666699,3,277,3,0,4,5,1,2014,10,1755181
107,107375.5,2,157,3,1,11,85,2,2012,7,104736
84,0.0,0,0,1,3,5,1,0,2015,4,6226
93,0.0,0,22,3,1,4,37,2,2011,3,2429
95,2723789.25,4,12,5,0,3,36,2,2015,5,8897
107,19.0,2,215,3,1,11,76,2,2012,11,210278
84,0.0,0,0,1,2,3,1,0,2015,1,3399
72,0.0,0,0,1,3,5,19,1,2015,9,419
96,0.0,0,61,2,2,4,12,1,2012,4,1081
113,0.0,0,153,5,3,4,7,1,2010,2,3536
95,0.0,0,139,4,0,3,7,1,2014,12,38771
89,0.0,0,1,3,0,3,2,0,2012,8,1028
125,145.0,1,303,3,1,1,76,2,2015,10,616481
84,0.0,0,118,6,1,1,11,1,2010,8,225955
107,0.0,0,249,3,1,1,36,2,2013,8,5604106
94,0.0,0,158,2,0,5,1,0,2010,11,3436
90,67602.0,1,57,2,1,5,2,0,2012,9,21295
133,1887850.0,1,404,3,3,4,85,2,2010,4,23229
75,0.0,0,80,3,2,11,15,1,2010,5,6034
112,385977.5,2,245,8,0,11,76,2,2013,5,978413
72,0.0,0,0,2,1,3,3,0,2011,9,541
95,1389992.0,4,281,2,1,1,85,2,2013,10,1766285
100,86837.0,2,10,3,1,4,1,0,2012,12,7173
105,163019.5,2,154,3,1,4,85,2,2014,10,3060
90,0.0,0,93,3,3,4,36,2,2013,9,35348
97,0.0,0,51,3,1,4,43,2,2014,10,685
85,0.0,0,32,4,1,4,37,2,2013,2,3404
61,424.0,2,6,8,1,4,2,0,2012,9,188
78,0.0,0,17,7,0,4,1,0,2010,7,172
119,1030261.0,3,380,6,1,11,36,2,2012,10,953682
108,0.0,0,8,1,0,3,13,1,2015,2,2972
90,53235.0,1,167,7,2,9,1,0,2014,8,35567
99,0.0,0,42,3,3,4,10,1,2014,11,600
82,0.0,0,0,6,2,9,85,2,2014,10,72052
74,7763.0,1,29,4,3,11,12,1,2015,9,532
62,0.0,0,2,8,2,9,36,2,2015,12,446054
103,281.0,1,194,5,3,2,4,0,2013,11,429141
109,475388.0,3,420,7,3,11,11,1,2010,11,196995
70,0.0,0,4,1,2,3,12,1,2015,4,938
83,0.0,0,2,4,0,4,4,0,2013,12,4550
79,67602.0,1,220,4,2,0,12,1,2011,2,12696
114,2061296.66666667,3,288,2,1,2,85,2,2012,2,1612554
127,0.0,0,456,5,1,4,38,2,2014,12,790370
114,0.0,0,92,2,3,7,85,2,2011,3,1250
101,0.0,0,59,4,3,11,5,1,2013,8,14188
110,597497.0,3,420,3,3,2,7,1,2015,4,1472147
97,0.0,0,5,3,3,7,1,0,2013,9,1132
94,0.0,0,37,5,3,11,43,2,2014,3,1958
111,3833.0,1,510,7,3,4,36,2,2014,8,1475091
127,496061.0,1,286,6,1,4,38,2,2013,3,1716438
99,0.0,0,123,4,3,1,43,2,2010,9,2475
102,0.0,0,431,4,1,2,85,2,2015,5,2192525
120,0.0,0,363,5,1,10,85,2,2013,1,7166532
